,name,inv_copies,rentals,rental_rate,replacement_price
0,ACADEMY DINOSAUR,8,23,0.99,20.99
1,ACE GOLDFINGER,3,7,4.99,12.99
2,ADAPTATION HOLES,4,12,2.99,18.99
3,AFFAIR PREJUDICE,7,23,2.99,26.99
4,AFRICAN EGG,3,12,2.99,22.99
5,AGENT TRUMAN,6,21,2.99,17.99
6,AIRPLANE SIERRA,5,15,4.99,28.99
7,AIRPORT POLLOCK,4,18,4.99,15.99
8,ALABAMA DEVIL,5,12,2.99,21.99
9,ALADDIN CALENDAR,7,23,4.99,24.99
10,ALAMO VIDEOTAPE,7,24,0.99,16.99
11,ALASKA PHANTOM,7,26,0.99,22.99
12,ALI FOREVER,4,9,4.99,21.99
13,ALIEN CENTER,6,22,2.99,10.99
14,ALLEY EVOLUTION,4,14,2.99,23.99
15,ALONE TRIP,6,18,0.99,14.99
16,ALTER VICTORY,6,22,0.99,27.99
17,AMADEUS HOLY,6,21,0.99,20.99
18,AMELIE HELLFIGHTERS,3,10,4.99,23.99
19,AMERICAN CIRCUS,6,22,4.99,17.99
20,AMISTAD MIDSUMMER,7,21,2.99,10.99
21,ANACONDA CONFESSIONS,5,21,0.99,9.99
22,ANALYZE HOOSIERS,4,14,2.99,19.99
23,ANGELS LIFE,6,22,2.99,15.99
24,ANNIE IDENTITY,5,22,0.99,15.99
25,ANONYMOUS HUMAN,4,13,0.99,12.99
26,ANTHEM LUKE,3,15,4.99,16.99
27,ANTITRUST TOMATOES,2,10,2.99,11.99
28,ANYTHING SAVANNAH,2,9,2.99,27.99
29,APACHE DIVINE,8,31,4.99,16.99
30,APOCALYPSE FLAMINGOS,2,6,4.99,11.99
31,ARABIA DOGMA,4,13,0.99,29.99
32,ARACHNOPHOBIA ROLLERCOASTER,7,24,2.99,24.99
33,ARIZONA BANG,7,21,2.99,28.99
34,ARMAGEDDON LOST,7,21,0.99,10.99
35,ARMY FLINTSTONES,4,16,0.99,22.99
36,ARTIST COLDBLOODED,4,16,2.99,10.99
37,ATLANTIS CAUSE,7,24,2.99,15.99
38,ATTACKS HATE,5,16,4.99,21.99
39,ATTRACTION NEWTON,6,24,4.99,14.99
40,AUTUMN CROW,3,11,4.99,13.99
41,BABY HALL,2,8,4.99,23.99
42,BACKLASH UNDEFEATED,4,19,4.99,24.99
43,BADMAN DAWN,6,21,2.99,22.99
44,BAKED CLEOPATRA,5,16,2.99,20.99
45,BALLOON HOMEWARD,6,23,2.99,10.99
46,BALLROOM MOCKINGBIRD,2,8,0.99,29.99
47,BANG KWAI,2,7,2.99,25.99
48,BANGER PINOCCHIO,5,22,0.99,15.99
49,BARBARELLA STREETCAR,6,25,2.99,27.99
50,BAREFOOT MANCHURIAN,5,18,2.99,15.99
51,BASIC EASY,7,21,2.99,18.99
52,BEACH HEARTBREAKERS,4,17,2.99,16.99
53,BEAR GRACELAND,5,22,2.99,20.99
54,BEAST HUNCHBACK,3,11,4.99,22.99
55,BEAUTY GREASE,6,22,4.99,28.99
56,BED HIGHBALL,2,6,2.99,23.99
57,BEDAZZLED MARRIED,4,13,0.99,21.99
58,BEETHOVEN EXORCIST,3,11,0.99,26.99
59,BEHAVIOR RUNAWAY,4,13,4.99,20.99
60,BENEATH RUSH,3,10,0.99,27.99
61,BERETS AGENT,6,21,2.99,24.99
62,BETRAYED REAR,4,15,4.99,26.99
63,BEVERLY OUTLAW,8,21,2.99,21.99
64,BIKINI BORROWERS,4,17,4.99,26.99
65,BILKO ANONYMOUS,4,13,4.99,25.99
66,BILL OTHERS,6,19,2.99,12.99
